-0.26227,0.025145,-0.04768,0.258194,0.060322,-0.0314115,0.213541,-0.141844,0.168533,0.057703,-0.14041,-0.0784696,0.00742971,0.234155,0.184274,-0.347582,-0.0706826,-0.0372735,0.0978204,-0.169695,0.00737745,-0.142843,0.344652,-0.289318,0.0578301,-0.0866359,-0.160553,-0.131696,0.150947,-0.0955944,-0.167019,-0.0871553,-0.139071,-0.254236,0.0863925,0.0646824,-0.100192,-0.308574,-0.0653562,0.309478,-0.197149,0.0992539,-0.0920448,0.196623,0.115056,-0.0117876,0.142589,0.142129,0.180862,-0.152971,0.0387245,-0.0815854,0.0318185,0.276576,0.0824852,0.332098,-0.0593829,0.287138,-0.0974378,0.0576047,-0.106295,0.0283318,-0.000935725,0.104002,-0.294175,-0.049471,0.154628,-0.0493848,-0.147222,0.0394885,-0.358689,-0.0118544,-0.0161578,0.0822871,0.0205412,-0.0526784,-0.253772,0.0863108,-0.222255,-0.11562,-0.107403,0.181341,-0.0680818,0.094118,-0.181155,0.243322,-0.114958,0.102213,-0.179855,-0.076145,-0.109557,0.0994681,0.279522,-0.0582265,-0.246936,-0.0779254,-0.254641,0.241114,-0.262068,0.0376113,
0.254935,0.00258772,0.0480407,0.220101,0.0631209,-0.132356,-0.230694,0.109217,-0.246855,-0.0783788,-0.178025,-0.113436,0.257711,0.138856,-0.0986506,-0.177793,0.13766,-0.0348604,-0.062737,-0.0524134,0.00293643,0.0933618,-0.027732,-0.222463,0.123199,-0.266935,-0.174213,-0.295866,-0.248719,0.246204,0.00184659,0.228228,-0.120661,-0.0169716,-0.200207,0.0720855,0.157132,-0.15812,-0.252031,-0.218491,-0.265028,-0.108726,0.0595542,0.176737,-0.0965175,-0.011029,0.035576,-0.180542,-0.137922,-0.0603049,-0.0640228,0.0279193,0.305633,-0.229053,-0.158309,-0.0352076,0.0072488,-0.0984248,0.19954,0.109177,-0.0194452,0.105743,-0.0873928,-0.017013,-0.204331,0.0884378,-0.230584,-0.197676,0.0317666,-0.154448,-0.298314,0.0422727,-0.0966402,-0.0227779,0.152983,0.161448,-0.0512473,-0.080891,0.17233,-0.0669749,0.259823,-0.0123091,0.180332,-0.0273549,-0.170689,-0.228734,0.17043,0.136703,0.0722445,-0.270773,-0.200213,-0.120183,-0.0802815,-0.310547,0.178873,0.288386,0.172539,-0.079097,-0.077257,-0.00584597,
-0.19109,0.0915791,-0.299851,0.117714,-0.00829143,0.10499,0.112577,-0.000171252,-0.170114,0.22069,-0.300001,0.0536142,0.0350419,0.0704425,0.0779971,-0.0993468,0.177521,-0.216207,-0.251969,0.343112,0.318107,-0.0865432,0.234365,-0.242778,0.258686,-0.098232,-0.111371,-0.167267,0.00223118,-0.186912,-0.11429,0.208954,-0.309143,0.112737,0.24615,0.391813,-0.0308732,-0.0275056,0.190811,-0.109269,-0.217025,0.118859,-0.038491,0.110248,-0.104853,0.28008,0.208267,-0.199566,-0.0146397,0.268473,-0.280751,-0.00592082,-0.0653571,-0.0342355,0.0826533,-0.0898971,-0.0766144,-0.223966,0.10719,-0.0343795,-0.0469505,0.0423498,0.34096,0.184729,0.0419615,0.168204,-0.305639,-0.243417,-0.169804,0.0138188,-0.229796,0.214254,0.0889961,0.157898,-0.168593,0.0571891,-0.23826,0.152883,0.0429724,0.358954,-0.0405371,-0.289245,0.0463027,-0.0433756,0.00359127,-0.0581861,-0.250398,0.0196539,0.105542,-0.292925,0.125008,-0.234582,0.0170562,0.278997,0.223867,0.319006,-0.2639,0.218165,0.057283,-0.122385,
0.23097,0.122823,0.00669269,0.0813538,-0.232751,0.0933567,0.245993,-0.0930107,0.270235,-0.239416,-0.16065,-0.335451,0.00317647,0.287092,-0.23241,0.226828,-0.186859,0.0228663,0.146759,-0.262054,-0.013482,-0.227767,0.178166,0.0848377,0.119612,0.214113,0.164849,-0.195814,0.296609,-0.094307,-0.152568,0.169997,-0.145476,-0.0102716,-0.328509,0.258815,0.137219,0.310199,0.201435,-0.0822976,0.0960996,-0.0121661,0.253217,0.187121,-0.320804,-0.249802,0.0909226,-0.295764,-0.158645,-0.216864,-0.208019,-0.0155224,0.123632,-0.236665,0.243418,0.30832,-0.108289,0.234555,-0.213115,0.102574,-0.079271,-0.0781864,0.159139,0.164,-0.336417,0.158737,0.272474,0.291965,0.133686,-0.254714,-0.218479,0.178542,-0.200954,-0.151447,0.0311791,-0.000469486,-0.00691095,-0.0233273,0.0218265,0.250139,-0.121363,-0.285713,-0.206642,-0.0455717,0.185785,-0.0667256,0.109544,-0.276311,0.339139,0.250332,0.173773,-0.265726,-0.190956,-0.216903,-0.0478214,0.287989,0.299217,-0.237441,-0.156647,-0.106454,
-0.0765129,0.0217456,0.216043,0.314911,0.184762,-0.0839855,-0.108359,0.0373461,-0.111647,-0.0224517,0.157932,-0.219379,0.2762,-0.295521,0.00543727,-0.293013,0.217229,-0.289701,-0.182653,-0.308284,-0.017071,0.0948326,-0.18057,-0.366583,-0.0531859,0.0480142,-0.260124,0.139844,-0.075401,-0.0202195,0.260434,-0.17069,-0.346856,-0.0564594,0.190824,-0.182315,0.215641,-0.205829,-0.00484031,0.244578,-0.242198,0.0064981,0.173478,0.258632,-0.262501,0.104051,-0.267734,-0.136087,-0.102439,-0.184852,-0.11587,0.0578989,-0.112938,-0.283131,0.199569,-0.330882,0.229474,0.209018,-0.198087,0.0843135,0.114735,0.158396,-0.134751,-0.237865,-0.270958,0.135358,-0.187899,-0.223275,0.284586,0.0983322,0.169794,0.0186476,0.0345774,-0.296623,0.282377,-0.190821,-0.0291689,0.0726087,-0.118918,0.304529,0.0613508,0.00802709,-0.224083,-0.0213218,-0.192059,-0.227125,0.267381,-0.0845866,-0.128265,0.0969273,0.307148,0.0895901,-0.300028,0.193293,0.259001,-0.154616,0.172302,0.122419,0.0536939,0.0373783,
-0.277915,0.296156,-0.101669,0.00780731,-0.239787,-0.248586,-0.0333231,-0.0171179,-0.0615295,-0.0218156,0.228914,-0.00987464,0.175001,0.0577949,0.0595741,-0.310203,0.107256,-0.256624,-0.0264371,-0.244266,0.193092,-0.227317,-0.16531,0.16528,0.177216,-0.00851939,0.100713,0.0304764,-0.0241429,-0.0580745,-0.149528,0.0444636,-0.0233307,-0.0764467,0.0133029,0.252862,-0.203156,-0.0758854,-0.248109,-0.0695032,-0.139627,-0.10248,0.247836,0.148846,-0.262894,-0.10368,-0.258852,-0.0776336,0.126762,0.231924,-0.124193,-0.19442,0.122021,-0.247212,0.274752,-0.054844,-0.300296,0.0101592,-0.129839,0.0214898,-0.19318,0.0703728,0.17992,-0.153245,0.332851,0.202135,0.0970816,-0.170602,-0.177197,0.158365,0.07525,-0.162363,0.217943,0.00725393,0.0888721,0.189599,0.0378736,0.0884386,-0.116245,0.0303035,-0.0137005,0.0672432,0.0976008,-0.178256,-0.055863,0.0233182,-0.264974,0.111287,0.152749,-0.110042,0.228646,0.0227381,-0.0742962,0.0381707,-0.271368,0.133317,0.221028,-0.277055,0.0283695,-0.0295212,
-0.0463657,0.239504,-0.0322909,0.136409,-0.194162,0.189065,-0.0205665,0.0275533,0.164537,0.141972,0.110642,0.0645693,-0.0410882,0.079899,-0.143695,0.150989,-0.363392,-0.266771,-0.110053,0.0913857,-0.173957,-0.244945,0.175891,0.0432114,0.169019,-0.209039,0.278724,0.222267,-0.343264,-0.0836906,0.228799,-0.146678,-0.268692,0.286255,-0.121116,0.279198,0.110849,-0.155842,0.182646,-0.295708,0.302719,-0.256411,0.0179718,0.0353635,0.167134,0.218236,-0.194087,0.0370023,0.171025,0.209482,0.261339,-0.248863,-0.0826085,0.194175,-0.310143,-0.213218,-0.0894886,-0.246316,0.0978747,0.214658,-0.128531,-0.24343,-0.223783,0.274751,-0.235838,-0.206978,0.363003,0.123703,-0.117461,0.152254,-0.229239,0.0920329,-0.205324,0.0797855,0.0757639,0.215012,0.0122781,0.274077,-0.0427181,-0.222776,-0.0925739,-0.265746,0.060482,0.189609,0.130302,0.115901,0.00659442,-0.263999,0.0411593,-0.335808,0.200738,0.265097,-0.194667,-0.173107,0.282464,-0.021815,-0.0437389,-0.0118216,0.0447814,-0.0261811,
-0.120617,0.22902,-0.114876,0.176118,-0.335723,0.0684541,-0.293762,-0.0959183,-0.00553363,-0.21145,-0.150767,-0.288589,0.269066,0.227115,-0.0879452,0.208561,0.191195,0.0720816,0.374166,-0.0785243,-0.200827,0.244005,0.00267018,-0.0427236,0.173535,-0.154554,0.047867,-0.123578,0.168501,-0.0530883,-0.18247,0.243631,-0.120584,0.293443,-0.0816671,-0.200918,0.154134,-0.249881,0.133119,-0.145067,-0.0363664,-0.0119614,0.283598,0.231277,-0.150232,0.0954874,-0.177294,-0.0967062,-0.13276,0.189691,-0.203824,0.022132,-0.281231,0.226513,0.164958,0.188687,-0.154118,0.285104,-0.201949,-0.14815,-0.0299578,0.212504,-0.206244,0.218983,-0.0365134,-0.204403,0.243346,-0.128946,-0.188325,0.0411698,0.0680705,0.0668606,-0.0226027,-0.171912,-0.0933879,-0.2479,0.313263,0.0577703,-0.0823814,0.0962894,0.118983,0.291155,0.152092,-0.161183,-0.0914204,0.1856,0.16362,-0.187676,0.113735,-0.225273,-0.0606824,-0.0858732,0.174779,-0.0272217,-0.131655,0.192283,-0.0347605,-0.169195,0.295358,0.0159968,
0.000855636,-0.117699,0.257537,0.227364,0.0709741,-0.0221112,0.15754,0.220628,-0.251639,-0.0287225,0.0935892,0.0836578,-0.00813664,0.267296,0.223746,0.129721,0.0445615,-0.31736,0.253485,0.164164,0.0693388,0.271315,0.150756,-0.301559,0.0412416,0.0492662,-0.0639586,-0.012454,0.00230845,-0.223408,-0.184859,-0.141519,0.251428,-0.0218056,0.0885926,0.257534,-0.00179839,0.0882339,0.0144694,-0.0891464,-0.0636589,0.195469,-0.0876315,-0.193716,-0.235311,-0.13333,-0.0103317,0.0530347,0.0107618,0.0408753,-0.188414,-0.329158,-0.328583,-0.346211,0.26747,0.230205,-0.311443,-0.224579,0.241147,0.179197,-0.00362333,-0.0426033,0.138291,0.332008,0.0237864,-0.116681,0.0786211,-0.0668133,0.0770063,-0.302479,-0.0215741,0.0514006,-0.199605,0.0413386,0.108671,0.18227,0.10923,0.0170571,0.0125446,-0.27459,0.0694424,0.0882677,-0.234252,0.0931461,0.10246,0.270885,-0.108278,-0.0873747,-0.328882,-0.0430007,0.340473,-0.0987607,0.101646,-0.0210526,0.235418,0.310069,0.114059,-0.0595529,-0.043115,0.0253266,
-0.336533,-0.170441,-0.300716,-0.229791,-0.0362183,0.136745,0.220968,-0.235189,-0.164943,0.349019,0.117356,-0.087716,0.0967689,0.310069,-0.032494,0.00206348,-0.0854695,-0.252059,0.208312,0.12837,-0.199393,-0.176752,-0.0152442,0.164343,-0.00218963,-0.0691857,-0.0340101,-0.200938,-0.039947,-0.0997632,-0.0679786,0.00204501,-0.14026,-0.279245,0.317579,0.0504887,0.00576775,-0.269009,0.282221,0.0247011,-0.164669,-0.286382,0.231216,0.0246481,-0.0920403,-0.0198752,0.00412904,0.11722,-0.0511098,-0.22882,-0.242862,-0.0761717,-0.0599771,-0.0753537,0.245515,0.211272,-0.186355,-0.151983,0.189436,-0.242063,0.0689459,-0.103961,0.199677,-0.0919317,-0.0939695,-0.267962,0.0685542,0.118175,-0.0691973,-0.0966601,-0.130657,0.00754753,-0.290727,-0.179536,0.225684,0.140499,-0.148959,0.207922,-0.0829582,-0.238247,0.111957,-0.204862,0.140535,-0.12524,0.27113,-0.0945509,0.149299,-0.304154,0.213244,-0.286102,-0.0603629,0.14987,0.0928652,-0.273086,0.22005,0.250532,-0.11163,0.163119,0.330098,-0.0293222,
0.112957,-0.246888,-0.303499,0.21183,-0.206059,0.306295,0.0271781,-0.14925,0.230878,0.340525,-0.0176069,-0.0919929,-0.0788067,0.0462784,0.00278848,-0.252152,-0.0882958,-0.0231283,0.232207,-0.160725,0.0224262,0.0811132,0.199134,-0.0398569,0.326631,0.110493,-0.0402143,0.278704,0.103453,-0.0897777,0.0565139,0.207225,0.00650021,0.0787235,0.127177,-0.046539,0.23056,0.199254,0.271943,-0.310036,-0.223253,-0.085459,-0.132493,-0.278941,-0.105334,0.205848,0.177331,0.209885,0.189068,0.103891,-0.338145,0.20386,-0.0536751,-0.186825,0.273079,-0.0573963,-0.196182,0.227292,0.0527021,0.138474,-0.238101,0.0440031,0.245048,0.135278,0.173832,-0.146269,-0.100201,-0.0851558,-0.235537,0.283773,-0.0845198,0.251032,-0.26531,-0.281684,-0.263506,-0.298235,0.141732,-0.210819,0.000993765,0.0254448,0.0605976,0.262815,0.186429,0.274969,-0.309934,-0.203557,-0.0688944,0.156469,0.0751605,0.195073,-0.0550426,0.0791467,-0.159872,0.116579,-0.302089,-0.182975,-0.0663003,0.0689948,0.318444,0.0704102,
-0.147019,-0.283237,0.250333,0.305749,0.0998051,0.158761,-0.301957,0.00396394,-0.319836,0.149397,0.247496,-0.235503,-0.245261,0.243828,-0.0868465,0.0105008,0.30457,-0.132914,0.00973954,0.140055,-0.149532,-0.0970904,0.291791,-0.28226,-0.0922941,0.155008,-0.228738,-0.17735,-0.0794466,0.311781,0.320821,0.0765748,0.002884,0.272907,0.214971,-0.270973,0.224085,0.0635334,0.0389261,0.299584,-0.0526216,-0.0541574,0.0583935,-0.207886,0.0533923,-0.061462,-0.0657799,-0.213987,0.323478,0.107093,0.260508,-0.0281302,0.195476,0.291407,0.258184,0.146112,-0.0501708,-0.168022,0.022627,-0.198347,-0.0442896,0.124378,-0.276777,0.303147,0.0469987,0.133023,0.0252858,0.0890643,-0.10808,0.0537612,-0.0181336,0.235359,-0.182702,-0.125785,-0.112953,0.283121,-0.171536,-0.321519,0.160619,-0.210381,-0.0963398,0.206704,0.133622,-0.213598,-0.260512,-0.266602,0.0247452,-0.0888307,-0.13575,0.0478287,-0.00601165,0.236106,0.00998446,0.273634,0.21505,0.222908,-0.119987,0.179235,-0.299937,0.0371456,
-0.193673,0.307444,0.0957786,-0.0342103,0.0897713,-0.0880804,-0.137652,0.0221693,0.100928,-0.211638,0.308327,-0.297897,0.237554,-0.0392113,0.299333,0.312415,-0.17826,-0.267579,0.204705,0.269135,-0.136312,-0.253668,0.181935,0.0463739,0.292628,-0.0913804,-0.121149,0.0348076,0.323956,-0.0882011,-0.019422,-0.259117,-0.0312921,0.122872,-0.130382,0.167468,-0.239501,0.0716858,0.123114,0.29764,-0.0855016,-0.204249,-0.0811655,0.227459,0.231392,0.0283577,-0.012376,0.126374,0.194815,-0.256917,0.0616534,-0.0870987,-0.029746,0.204874,-0.192681,0.0321587,0.103381,-0.146966,-0.0743664,-0.0835827,0.0545616,-0.136042,0.0318197,-0.1903,-0.153365,0.0283285,-0.00381989,0.0794715,0.205518,0.156464,0.282526,-0.187896,-0.285822,0.0444207,0.0921586,-0.168455,0.215913,-0.0115403,0.2504,0.302966,-0.113918,0.0767394,-0.265151,-0.0861555,0.244608,0.11232,0.0169272,0.271734,0.148261,-0.247631,-0.135336,0.192788,0.0458805,0.0142222,0.0924674,0.0270886,-0.0486527,0.193691,-0.0846429,-0.0302667,
0.300757,0.0611298,-0.189439,0.246074,-0.0707801,-0.0344046,-0.154398,0.312449,-0.0759426,0.314205,-0.171371,-0.204834,-0.206269,-0.0752669,-0.1749,0.205834,0.100536,0.0904182,0.220855,-0.0389759,0.0287762,0.288006,-0.251328,0.308048,0.0196882,0.130469,0.293682,0.136604,0.139819,-0.0449403,0.347743,-0.126366,0.0192369,-0.274161,-0.159731,0.318113,0.256935,-0.00966867,0.282671,-0.141157,-0.0910057,-0.123041,0.0615261,0.162733,-0.0317141,0.0959209,0.00102894,0.229175,0.23594,0.124012,-0.16946,-0.0658846,-0.0686696,0.0714575,-0.110811,0.253268,-0.0509567,-0.0179034,-0.233489,0.179871,0.29157,0.123427,-0.15591,-0.271418,0.0979391,0.111248,0.168333,-0.103144,-0.29295,0.0747295,0.0869348,0.248265,0.211627,0.0563099,0.286151,0.236446,0.00668268,0.189366,-0.0600953,0.159846,-0.141373,-0.0860386,-0.295374,0.114964,-0.235409,0.137722,-0.0710582,-0.27063,-0.207035,0.119611,-0.165792,0.0496282,-0.0287243,0.148931,-0.0412362,-0.0228886,0.144743,0.0546585,-0.262622,-0.146485,
-0.116847,-0.130149,-0.161475,-0.00260585,0.0303464,-0.131457,0.114757,-0.0431806,-0.196954,-0.0173923,-0.115003,-0.316584,0.202696,-0.0856154,-0.0892434,0.272933,-0.256133,-0.225426,-0.038393,0.000663002,0.266312,0.236971,-0.17384,0.200426,-0.00263204,0.121263,-0.0698105,-0.0899843,0.17189,0.200102,0.357223,-0.0856127,-0.217607,0.0930742,-0.0881443,0.102288,0.211758,0.246734,0.301398,-0.200714,0.112656,0.276283,-0.222054,-0.173143,-0.0554282,0.227445,0.137565,0.193485,0.142292,0.0533059,-0.0604955,0.188757,0.103571,-0.0205061,-0.247531,-0.0359467,0.0669175,0.0424304,0.21982,-0.184617,-0.259629,-0.0328025,0.138128,-0.302632,-0.0767072,0.0265588,-0.0880493,0.188126,0.226486,0.13139,-0.186219,-0.180655,0.224615,-0.307844,-0.19871,-0.142089,-0.272042,0.0475715,0.21452,-0.194893,-0.00347615,-0.015498,-0.0143555,-0.316623,0.0899921,-0.200649,-0.128799,-0.20326,-0.170511,-0.218525,-0.136185,0.322344,-0.0737154,0.292741,0.306825,-0.203822,-0.249526,0.0963661,0.0667706,-0.215354,
-0.17327,0.311552,-0.268048,0.0997739,-0.209715,-0.112044,0.057743,-0.0826806,-0.245865,0.221514,-0.257678,-0.284739,-0.084539,-0.163317,-0.15959,-0.0854513,0.316617,0.131594,-0.175656,0.234792,0.0220092,-0.257516,-0.283506,0.0699418,-0.188201,-0.209666,0.0269663,0.0668745,0.0652727,0.229637,-0.156643,-0.016784,-0.225071,-0.205621,-0.163428,-0.119723,-0.322998,0.0964276,0.275976,0.287793,-0.144175,0.278323,-0.207853,-0.22204,-0.214921,-0.244937,0.086258,0.0906635,0.135806,0.210731,0.131812,-0.166109,-0.130139,0.1542,0.227263,0.310763,-0.0774097,-0.300376,0.306177,0.0669747,-0.294364,-0.304848,0.254591,0.0277437,0.176453,-0.201125,-0.0900695,-0.0793433,0.0444766,0.053432,0.182097,-0.0595418,-0.235527,-0.151563,0.333537,0.190909,0.200921,0.280946,-0.232759,0.0105483,0.258591,0.187558,0.265858,-0.0217886,-0.0324333,-0.160756,-0.0952002,-0.207318,-0.124925,-0.147286,0.20285,-0.279375,-0.314572,-0.129236,-0.0287549,-0.158893,-0.203466,0.0637323,-0.167225,-0.113885,
0.281442,-0.108542,0.215037,-0.0288704,0.244363,-0.233649,-0.11338,0.266374,0.258361,-0.0122665,-0.0066347,-0.29314,0.0867198,-0.0711811,-0.108283,-0.215725,-0.0381223,-0.193848,-0.110178,0.0533536,-0.239524,0.307929,-0.269236,0.306634,0.152946,-0.193955,-0.280292,0.0675319,0.23302,-0.0584578,0.0461044,-0.0505873,-0.0882975,-0.128399,-0.257657,0.0354967,-0.328794,-0.257728,0.0568515,-0.151715,-0.196781,0.140677,-0.0992704,-0.0285474,-0.0105038,0.132369,0.182956,0.173977,-0.136834,0.0971615,0.104101,-0.229183,-0.0415895,0.153246,0.20283,-0.0796204,0.25264,-0.13401,-0.0580855,0.132764,-0.0908919,-0.244273,0.255919,0.252968,0.101269,0.255026,0.0545919,0.0825953,0.227321,0.0463183,-0.0361284,-0.115531,-0.170128,0.215067,0.323418,-0.289128,-0.292614,0.0535307,-0.067048,0.266445,0.209402,-0.0417162,-0.247839,0.184139,0.0252918,0.0112413,-0.238415,0.0590459,-0.226147,-0.0236917,-0.0359251,-0.160029,-0.0147472,0.124403,-0.226729,-0.148314,-0.0956751,0.00973362,-0.11552,0.165366,
0.195097,0.304344,0.209919,0.171095,0.00736464,-0.00726315,-0.304753,0.0759825,0.155315,-0.294872,0.16156,0.0536904,0.157427,0.0810478,-0.106836,-0.229934,-0.268676,0.00923149,0.0484866,-0.0592351,-0.169813,0.314742,-0.0104163,-0.260241,-0.152822,-0.0631069,-0.178915,-0.296707,-0.047509,0.279106,-0.127261,-0.0632201,0.136004,-0.0832611,0.0580925,-0.041895,0.0281424,0.0683504,0.303075,0.0603375,-0.288978,0.098158,-0.0360032,0.0436626,0.0519272,0.132074,0.132982,0.0251309,0.294694,-0.153829,-0.135225,0.19632,0.0872257,-0.131607,-0.181511,0.281423,-0.178322,-0.0573908,0.030714,0.275113,-0.293287,0.27179,0.07989,-0.112069,-0.268013,0.210951,0.0137975,-0.288305,-0.0975515,-0.166924,0.107384,0.131044,-0.114912,0.155859,0.0289545,-0.0797672,-0.277966,-0.267029,0.158465,0.00557561,-0.24027,0.0634496,0.0325097,0.248501,-0.174643,0.0101534,0.174005,-0.19656,0.161759,0.141897,-0.221799,0.273032,-0.260662,-0.171182,0.0355933,0.231156,-0.00822684,0.147163,0.27354,-0.207669,
0.017081,0.218466,0.0371925,0.174837,0.122276,0.0365746,-0.152885,-0.063503,0.0510908,-0.296557,-0.0689802,0.277629,-0.0208235,0.192564,-0.211953,-0.129846,0.010889,-0.0140594,-0.0202195,0.195758,0.304038,-0.050144,0.0291572,0.239614,-0.297962,0.205776,-0.0261512,-0.0359017,-0.0689224,-0.123266,-0.0653973,-0.176841,-0.00447341,-0.16413,0.211753,-0.120213,0.269518,-0.10088,-0.0499418,-0.0237329,-0.301338,-0.255302,-0.226433,0.0128714,0.118951,0.196319,-0.0866611,-0.00805821,-0.0580765,0.0693305,-0.270183,0.0532146,0.301652,-0.280625,-0.207558,0.107632,-0.085278,0.285221,0.222765,0.116465,0.191008,0.21535,-0.00143951,-0.189289,-0.115705,0.283494,0.295737,0.0352775,0.292574,-0.292098,-0.216934,-0.0188566,-0.123825,0.103574,0.0188121,-0.15027,0.219526,0.0871039,-0.0469077,0.0946102,0.218825,0.242401,-0.160405,0.289442,0.232792,-0.31158,0.155525,0.114107,0.121446,-0.0533653,-0.0799273,-0.252987,-0.126407,0.277198,-0.0261621,-0.0258969,-0.275474,0.169692,-0.290731,0.0273175,
-0.065338,-0.189647,-0.293542,-0.131369,0.113811,-0.144666,-0.304185,0.222977,0.226244,0.272615,-0.307523,0.186119,0.0145712,-0.235555,0.122439,0.277037,0.14688,-0.166274,-0.0845182,0.275831,-0.299418,-0.144037,0.234627,0.275054,-0.242016,-0.0757286,-0.0356931,-0.107689,-0.0527945,0.270254,0.282165,-0.0289967,-0.217553,0.205563,0.130016,0.0554098,-0.124784,0.146585,-0.072252,-0.285026,-0.122944,-0.288928,0.144041,-0.00739033,0.173013,-0.283352,-0.109221,-0.19436,0.141304,0.120919,0.20297,0.266972,-0.0282379,-0.23493,-0.182663,0.0562014,-0.249461,0.165938,-0.204,0.0461344,-0.203947,0.163074,0.29919,0.13744,0.00456113,-0.112857,-0.177389,0.0321579,-0.196075,0.2782,0.136471,-0.0131702,0.133638,-0.0266289,0.13528,0.250321,0.215157,0.0550633,-0.115971,0.112324,0.291857,-0.0270418,-0.222573,0.120198,-0.00926642,0.202564,0.151135,-0.251961,-0.163474,0.125336,-0.278879,0.0522506,0.00474182,0.0537313,-0.00437657,-0.227994,0.00346342,0.0415203,-0.142664,0.0715389,
-0.299693,-0.19218,0.00208222,5.11466e-005,-0.129277,-0.0140748,0.0863855,0.255473,0.153721,-0.182305,-0.246631,0.146762,0.307801,-0.167933,0.170173,0.278455,0.214571,-0.0753553,-0.0472268,-0.235968,-0.213261,0.280088,-0.277419,-0.0439042,-0.20832,-0.0646615,0.0977006,-0.111092,0.148663,0.276607,-0.242785,0.236317,0.147433,-0.126869,0.158589,-0.0894446,0.162557,0.10379,-0.138629,0.272952,-0.201956,0.0361564,0.151456,0.260827,0.238364,0.207569,-0.0634495,0.0745733,-0.202989,-0.151475,0.288518,-0.0812782,-0.0898932,0.284358,-0.140897,0.262729,0.238178,0.0621487,0.2089,-0.297309,0.138784,0.188255,-0.295513,0.290119,-0.0696601,0.285825,0.228712,-0.252848,0.000684537,-0.280795,-0.0596412,-0.242947,-0.297155,0.26791,0.226806,-0.152613,0.281461,-0.0916575,0.0187916,0.118187,0.268021,-0.289507,-0.12277,-0.203664,0.198545,-0.297986,0.115121,0.134414,-0.0141869,-0.143736,0.0612487,-0.0655378,0.156943,-0.192933,0.295375,0.300376,-0.096836,-0.0573077,0.302238,0.0275232,
-0.0338801,0.0292776,0.0668469,0.195407,0.0969413,0.169887,0.0379527,0.101041,0.130607,0.305859,0.305812,-0.278586,-0.0147878,-0.161215,0.153715,0.115338,0.202134,-0.170296,0.277203,-0.130064,-0.178565,-0.249255,0.222162,-0.0167293,0.283029,-0.115713,-0.00467091,0.110855,-0.235353,0.0676068,0.29184,0.262281,0.279018,0.289045,0.101622,-0.00344334,0.167104,-0.241084,0.129461,0.140302,0.158972,-0.0208081,-0.114145,0.0437007,0.301646,0.0283118,0.0406021,-0.256749,-0.094086,-0.0461205,-0.0866203,-0.0719121,0.0673306,0.0382301,-0.0960125,0.120784,0.246955,-0.27158,0.200019,0.211445,0.00516053,-0.248583,0.179265,0.198518,0.172222,0.193018,-0.0599758,0.251313,-0.218724,0.134206,0.160806,-0.050323,-0.0449255,0.211483,-0.0656696,-0.307348,-0.160294,-0.0696086,0.273943,0.175747,0.23068,-0.247821,-0.220198,-0.193407,-0.305566,0.185921,-0.00708195,-0.132092,0.248459,-0.161762,0.293851,0.154629,-0.0909487,0.151743,0.107996,-0.159714,-0.15976,0.0903128,-0.0082185,0.0937442,
0.0066536,0.204925,0.174557,-0.100761,0.107465,0.0714838,-0.189846,0.115877,0.225662,0.235728,-0.253376,-0.160947,0.289438,-0.120506,-0.0369,0.0962849,0.165388,0.0815257,-0.181188,-0.172855,0.0178885,-0.15003,0.225403,0.125177,0.228756,0.201,0.0219069,0.26503,-0.0386518,-0.278913,-0.0589695,-0.157831,0.0207516,-0.283896,-0.076976,-0.304913,0.118582,-0.159756,0.307741,-0.140989,-0.258571,0.234729,-0.307995,0.0312404,0.252265,-0.153926,-0.284851,-0.22519,-0.07478,0.0333244,-0.170084,0.126411,0.241522,-0.276016,-0.30894,0.0916812,-0.207211,-0.0574229,0.000465618,-0.0442883,0.0981754,-0.271393,0.0145201,-0.0436098,0.285909,-0.097349,0.238501,0.264186,0.267435,-0.219851,-0.15439,0.128514,-0.0473307,-0.00773991,0.117958,0.140872,0.153655,0.0437649,0.0355704,-0.0262693,0.0652872,0.0753245,-0.0212499,-0.265801,0.133341,0.0861478,-0.01505,0.139516,0.250163,-0.00734081,-0.277672,-0.0999277,0.0115208,0.168,0.198333,0.153685,-0.282451,-0.113336,0.230826,-0.140607,
-0.246989,0.189281,0.118066,-0.300144,-0.0335873,-0.235036,-0.218714,0.226185,0.164467,0.0306917,0.146599,-0.264216,-0.148082,-0.27177,0.298957,0.134076,0.244807,-0.10399,-0.0995595,-0.0417091,-0.1142,-0.18066,-0.0672598,0.0282909,0.116816,-0.160399,0.309715,-0.0927936,0.160946,-0.0518359,-0.286917,0.0255301,-0.0405326,0.00777557,0.0292823,-0.210839,0.18282,-0.118759,-0.230685,-0.119121,-0.281118,0.2516,-0.156541,-0.266612,0.0894208,0.0139887,-0.171659,0.184636,-0.143632,-0.310162,-0.086873,0.256487,0.229879,0.241265,0.162464,0.230902,-0.190117,-0.119708,0.0323786,-0.113824,0.294066,0.0722156,0.250143,0.271424,-0.267824,0.209849,-0.166765,-0.126338,-0.154776,-0.25159,-0.129014,0.284652,-0.0164132,-0.215329,-0.143956,-0.267834,0.133657,-0.226704,0.163728,-0.208876,-0.15197,0.0477059,-0.0826851,-0.211213,-0.11542,-0.201327,0.201448,0.224691,-0.307816,-0.173361,-0.0715665,-0.0115858,-0.135178,0.22352,0.157316,0.228243,-0.220174,-0.120312,0.18491,0.0621344,
